id,sis_id,submitted,attempt,confidence_level_combined,iso_ortho_text,iso_ortho_num,ortho_iso_text,ortho_iso_num
245808,659595374,2020-03-15 20:48:18 UTC,1,"Agree,Agree",Agree,4,Agree,4
258406,397551995,2020-03-15 20:27:28 UTC,1,"Agree,Agree",Agree,4,Agree,4
256704,353972624,2020-03-15 20:27:15 UTC,1,"Agree,Agree",Agree,4,Agree,4
174323,502191590,2020-03-15 20:16:19 UTC,1,"Agree,Agree",Agree,4,Agree,4
210748,287987006,2020-03-15 20:11:39 UTC,1,"Agree,Agree",Agree,4,Agree,4
270952,173605018,2020-03-15 19:39:52 UTC,1,"Agree,Agree",Agree,4,Agree,4
243954,806648924,2020-03-15 19:25:02 UTC,1,"Agree,Agree",Agree,4,Agree,4
168245,822838445,2020-03-15 17:36:51 UTC,1,"Agree,Agree",Agree,4,Agree,4
269130,268510791,2020-03-15 14:16:34 UTC,1,"Agree,Agree",Agree,4,Agree,4
216945,486277633,2020-03-15 13:14:41 UTC,1,"Agree,Agree",Agree,4,Agree,4
257675,636903274,2020-03-15 12:51:16 UTC,1,"Agree,Agree",Agree,4,Agree,4
255456,258729263,2020-03-15 12:47:52 UTC,1,"Agree,Agree",Agree,4,Agree,4
239506,288046674,2020-03-15 12:42:10 UTC,1,"Agree,Agree",Agree,4,Agree,4
260866,937061600,2020-03-15 12:19:42 UTC,1,"Agree,Agree",Agree,4,Agree,4
254765,606747880,2020-03-15 12:04:41 UTC,1,"Agree,Agree",Agree,4,Agree,4
259574,399592117,2020-03-15 11:59:39 UTC,1,"Agree,Agree",Agree,4,Agree,4
259484,464608278,2020-03-15 11:42:03 UTC,1,"Agree,Agree",Agree,4,Agree,4
208665,418781651,2020-03-15 11:33:44 UTC,1,"Agree,Agree",Agree,4,Agree,4
247350,510161332,2020-03-15 11:22:15 UTC,1,"Agree,Agree",Agree,4,Agree,4
213923,419474653,2020-03-15 11:08:34 UTC,1,"Agree,Agree",Agree,4,Agree,4
198953,310198480,2020-03-15 10:49:44 UTC,1,"Agree,Agree",Agree,4,Agree,4
257883,728381979,2020-03-15 10:45:50 UTC,1,"Agree,Agree",Agree,4,Agree,4
222833,208557643,2020-03-15 10:39:27 UTC,1,"Agree,Agree",Agree,4,Agree,4
255856,846182292,2020-03-15 10:38:55 UTC,1,"Agree,Agree",Agree,4,Agree,4
266909,405804922,2020-03-15 10:38:27 UTC,1,"Agree,Agree",Agree,4,Agree,4
253703,139396881,2020-03-15 10:32:11 UTC,1,"Agree,Agree",Agree,4,Agree,4
248991,448022408,2020-03-15 10:20:50 UTC,1,"Agree,Agree",Agree,4,Agree,4
252867,184906553,2020-03-15 10:18:09 UTC,1,"Agree,Agree",Agree,4,Agree,4
225808,934041262,2020-03-15 10:09:54 UTC,1,"Agree,Agree",Agree,4,Agree,4
251023,453112680,2020-03-15 10:04:59 UTC,1,"Agree,Agree",Agree,4,Agree,4
246065,753285204,2020-03-15 10:02:16 UTC,1,"Agree,Agree",Agree,4,Agree,4
246407,580344177,2020-03-15 09:55:32 UTC,1,"Agree,Agree",Agree,4,Agree,4
201473,431427358,2020-03-15 09:52:51 UTC,1,"Agree,Agree",Agree,4,Agree,4
257824,699756822,2020-03-15 09:37:14 UTC,1,"Agree,Agree",Agree,4,Agree,4
244459,511144004,2020-03-15 09:36:01 UTC,1,"Agree,Agree",Agree,4,Agree,4
242839,847398087,2020-03-15 09:34:37 UTC,1,"Agree,Agree",Agree,4,Agree,4
257621,372768309,2020-03-15 09:34:22 UTC,1,"Agree,Agree",Agree,4,Agree,4
213969,172298642,2020-03-15 09:15:34 UTC,1,"Agree,Agree",Agree,4,Agree,4
265488,955950799,2020-03-15 09:07:44 UTC,1,"Agree,Agree",Agree,4,Agree,4
264063,524890966,2020-03-15 09:02:58 UTC,1,"Agree,Agree",Agree,4,Agree,4
243119,988397547,2020-03-15 08:55:42 UTC,1,"Agree,Agree",Agree,4,Agree,4
259478,781080219,2020-03-15 08:52:42 UTC,1,"Agree,Agree",Agree,4,Agree,4
246196,883286891,2020-03-15 08:52:39 UTC,1,"Agree,Agree",Agree,4,Agree,4
246694,558899993,2020-03-15 08:52:26 UTC,1,"Agree,Agree",Agree,4,Agree,4
217220,622627635,2020-03-15 08:43:19 UTC,1,"Agree,Agree",Agree,4,Agree,4
264205,619297268,2020-03-15 08:38:03 UTC,1,"Agree,Agree",Agree,4,Agree,4
272486,468403720,2020-03-15 08:17:27 UTC,1,"Agree,Agree",Agree,4,Agree,4
243775,960686259,2020-03-15 08:04:55 UTC,1,"Agree,Agree",Agree,4,Agree,4
246733,208108223,2020-03-15 08:04:14 UTC,1,"Agree,Agree",Agree,4,Agree,4
255358,964141467,2020-03-15 08:01:12 UTC,1,"Agree,Agree",Agree,4,Agree,4
208539,822042586,2020-03-15 08:00:42 UTC,1,"Agree,Agree",Agree,4,Agree,4
270105,399994853,2020-03-15 07:57:36 UTC,1,"Agree,Agree",Agree,4,Agree,4
253182,525202200,2020-03-15 07:53:36 UTC,1,"Agree,Agree",Agree,4,Agree,4
251812,679548348,2020-03-15 07:52:19 UTC,1,"Agree,Agree",Agree,4,Agree,4
257304,301458463,2020-03-15 07:39:03 UTC,1,"Agree,Agree",Agree,4,Agree,4
263234,359909220,2020-03-15 07:37:12 UTC,1,"Agree,Agree",Agree,4,Agree,4
250168,344653840,2020-03-15 07:32:53 UTC,1,"Agree,Agree",Agree,4,Agree,4
261033,314270435,2020-03-15 07:24:27 UTC,1,"Agree,Agree",Agree,4,Agree,4
246628,483778758,2020-03-15 07:17:06 UTC,1,"Agree,Agree",Agree,4,Agree,4
246367,786416359,2020-03-15 07:15:57 UTC,1,"Agree,Agree",Agree,4,Agree,4
198425,748732131,2020-03-15 07:09:25 UTC,1,"Agree,Agree",Agree,4,Agree,4
